,,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,numberJavaFiles,readability,questions
2013,4,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.8421052631578947,5.302631578947368,0.4868421052631579,4.605263157894737,0.2236842105263158,1.0,3.3289473684210527,0.5263157894736842,0.0,5.473684210526316,0.18421052631578946,0.0,,,,0.881578947368421,0.14473684210526316,1.131578947368421,13.131578947368421,0.05263157894736842,0.0,0.039473684210526314,0.7105263157894737,,14.394736842105264,2.8947368421052633,11.144736842105264,5.592105263157895,4.434210526315789,0.32894736842105265,,,,3.736842105263158,7.184210526315789,4.447368421052632,2.710526315789474,,,,,,1.0,1.0,1.0,0.8421052631578947,,1.013157894736842,0.10526315789473684,,0.0,0.0,0.010263157894736842,1.894736842105263,1.894736842105263,1.894736842105263,1.131578947368421,5.368421052631579,0.31564897427875593,0.0
2013,5,1.2595419847328244,1.2595419847328244,1.2595419847328244,1.0,8.969465648854962,0.8969465648854962,7.687022900763359,0.40076335877862596,1.0,3.50381679389313,0.46946564885496184,0.0,4.526717557251908,0.35877862595419846,0.07633587786259542,,,,0.9961832061068703,0.2595419847328244,1.5877862595419847,13.587786259541986,0.022900763358778626,0.0,0.0,1.4198473282442747,,20.47328244274809,4.022900763358779,15.606870229007633,6.5534351145038165,7.969465648854962,0.9083969465648855,,,,6.297709923664122,10.30916030534351,5.980916030534351,4.419847328244275,,,,,,1.3358778625954197,1.3358778625954197,1.3358778625954197,1.0,,1.034351145038168,0.15648854961832062,,0.37786259541984735,0.37786259541984735,0.037137404580152654,1.9427480916030535,1.9427480916030535,1.9427480916030535,1.5877862595419847,3.7404580152671754,0.24123416825317473,0.0
2013,6,1.1818181818181819,1.1818181818181819,1.1818181818181819,1.0,7.051136363636363,0.5965909090909091,6.204545454545454,0.23295454545454544,1.0056818181818181,3.215909090909091,0.3465909090909091,0.0,3.75,0.3693181818181818,0.09659090909090909,,,,1.5795454545454546,0.4375,2.034090909090909,14.034090909090908,0.08522727272727272,0.03977272727272727,0.03409090909090909,1.8238636363636365,,18.261363636363637,3.5511363636363638,14.022727272727273,6.130681818181818,6.494318181818182,0.7102272727272727,,,,5.590909090909091,9.363636363636363,5.369318181818182,4.0852272727272725,,,,,,1.2897727272727273,1.2897727272727273,1.2897727272727273,1.0170454545454546,,1.1420454545454546,0.18181818181818182,,6.232954545454546,6.232954545454546,0.024318181818181826,2.3863636363636362,2.3863636363636362,2.3863636363636362,2.0511363636363638,3.0681818181818183,0.2658608692834161,0.0
2013,7,1.104325699745547,1.104325699745547,1.104325699745547,1.0,6.416030534351145,0.3893129770992366,5.792620865139949,0.14249363867684478,1.0025445292620865,3.703562340966921,0.40076335877862596,0.0,3.5852417302798982,0.34987277353689566,0.07124681933842239,,,,1.840966921119593,0.6513994910941476,2.2480916030534353,14.248091603053435,0.2875318066157761,0.04961832061068702,0.0,1.8651399491094147,,21.796437659033078,4.272264631043257,17.012722646310433,6.824427480916031,8.06615776081425,0.5432569974554707,,,,7.340966921119593,11.520356234096692,5.816793893129771,5.846055979643766,,,,,,1.4045801526717556,1.4045801526717556,1.4045801526717556,1.0076335877862594,,1.0865139949109415,0.24427480916030533,,14.510178117048346,14.510178117048346,0.01679389312977097,2.7213740458015265,2.7213740458015265,2.77735368956743,2.2557251908396947,3.0279898218829517,0.26682769102264825,0.0
2013,8,1.0917241379310345,1.0917241379310345,1.0917241379310345,1.0,6.205517241379311,0.40758620689655173,5.602758620689655,0.14275862068965517,1.0,3.549655172413793,0.36689655172413793,0.0,3.5724137931034483,0.30689655172413793,0.04068965517241379,,,,1.7006896551724138,0.603448275862069,2.039310344827586,14.039310344827586,0.24551724137931036,0.022758620689655173,0.0,1.7144827586206897,,20.30896551724138,4.148965517241379,15.846896551724138,6.382758620689655,7.2668965517241375,0.356551724137931,,,,6.6593103448275865,10.701379310344828,5.449655172413793,5.377241379310345,,,,,,1.3806896551724137,1.3806896551724137,1.3806896551724137,1.0,,1.0758620689655172,0.2386206896551724,,14.13103448275862,14.13103448275862,0.015282758620689636,2.504137931034483,2.504137931034483,2.5979310344827584,2.039310344827586,3.2951724137931033,0.3246828833477866,0.0
2013,9,1.1111111111111112,1.1111111111111112,1.1111111111111112,1.0,6.161616161616162,0.4015151515151515,5.611111111111111,0.1414141414141414,1.0,3.5681818181818183,0.3560606060606061,0.0,3.595959595959596,0.3333333333333333,0.045454545454545456,,,,1.5328282828282829,0.5252525252525253,1.8838383838383839,13.883838383838384,0.25,0.020202020202020204,0.0,1.5782828282828283,,19.32070707070707,3.992424242424242,15.075757575757576,6.08080808080808,6.828282828282828,0.3282828282828283,,,,6.126262626262626,10.04040404040404,5.1893939393939394,4.909090909090909,,,,,,1.3358585858585859,1.3358585858585859,1.3358585858585859,1.0,,1.0732323232323233,0.21464646464646464,,12.853535353535353,12.853535353535353,0.015151515151515154,2.3257575757575757,2.3257575757575757,2.446969696969697,1.8838383838383839,3.313131313131313,0.33569722340168545,0.0
2013,10,1.0681818181818181,1.0681818181818181,1.0681818181818181,1.0,5.363636363636363,0.29545454545454547,4.931818181818182,0.07954545454545454,1.0113636363636365,3.0681818181818183,0.3181818181818182,0.0,3.090909090909091,0.3409090909090909,0.022727272727272728,,,,1.7272727272727273,0.45454545454545453,2.0795454545454546,14.079545454545455,0.125,0.0,0.056818181818181816,1.7159090909090908,,19.102272727272727,3.7045454545454546,15.045454545454545,6.125,6.7272727272727275,0.38636363636363635,,,,6.1477272727272725,9.965909090909092,5.0227272727272725,5.295454545454546,,,,,,1.2954545454545454,1.2954545454545454,1.2954545454545454,1.0,,1.0340909090909092,0.17045454545454544,,9.761363636363637,9.761363636363637,0.011704545454545455,2.4204545454545454,2.4204545454545454,2.465909090909091,2.0795454545454546,3.2045454545454546,0.433809616596486,0.0
2013,11,1.1408450704225352,1.1408450704225352,1.1408450704225352,1.0,6.151408450704225,0.5035211267605634,5.415492957746479,0.14788732394366197,1.0598591549295775,3.3556338028169015,0.3345070422535211,0.0,3.788732394366197,0.2746478873239437,0.028169014084507043,,,,1.7077464788732395,0.8485915492957746,1.9929577464788732,13.992957746478874,0.15140845070422534,0.0,0.02464788732394366,1.767605633802817,,21.193661971830984,4.5,16.239436619718308,6.549295774647887,7.697183098591549,0.4753521126760563,,,,7.056338028169014,11.274647887323944,5.570422535211268,5.679577464788732,,,,,,1.5,1.5,1.5,1.0,,1.1056338028169015,0.2992957746478873,,15.172535211267606,15.172535211267606,0.021514084507042255,2.5880281690140845,2.5880281690140845,2.630281690140845,1.9929577464788732,3.556338028169014,0.3124052163330287,2.0
2013,12,1.0857142857142856,1.0857142857142856,1.0857142857142856,1.0,4.885714285714286,0.22857142857142856,4.485714285714286,0.14285714285714285,1.0571428571428572,2.8285714285714287,0.24285714285714285,0.0,4.314285714285714,0.15714285714285714,0.014285714285714285,,,,1.6857142857142857,0.6,1.8714285714285714,13.871428571428572,0.11428571428571428,0.0,0.0,1.7571428571428571,,18.02857142857143,4.1571428571428575,13.557142857142857,5.6,5.185714285714286,0.34285714285714286,,,,5.271428571428571,9.085714285714285,4.728571428571429,4.271428571428571,,,,,,1.2714285714285714,1.2714285714285714,1.2714285714285714,1.0,,1.1,0.17142857142857143,,10.357142857142858,10.357142857142858,0.022714285714285715,2.2714285714285714,2.2714285714285714,2.3857142857142857,1.8714285714285714,4.171428571428572,0.3919555314455844,0.0
2014,1,1.1333333333333333,1.1333333333333333,1.1333333333333333,1.0,5.727777777777778,0.35,5.194444444444445,0.16666666666666666,1.0333333333333334,3.161111111111111,0.2611111111111111,0.0,3.5,0.3611111111111111,0.03333333333333333,,,,1.3333333333333333,0.49444444444444446,1.6944444444444444,13.694444444444445,0.13333333333333333,0.0,0.016666666666666666,1.511111111111111,,17.261111111111113,3.5388888888888888,13.338888888888889,5.344444444444444,5.772222222222222,0.4166666666666667,,,,5.294444444444444,8.827777777777778,4.522222222222222,4.3,,,,,,1.3,1.3,1.3,1.0,,1.0722222222222222,0.2,,8.333333333333334,8.333333333333334,0.0265,2.061111111111111,2.061111111111111,2.1277777777777778,1.6944444444444444,3.2888888888888888,0.3185099581590578,1.0
2014,2,1.140495867768595,1.140495867768595,1.140495867768595,1.0,5.795454545454546,0.36363636363636365,5.235537190082645,0.17148760330578514,1.037190082644628,3.165289256198347,0.29958677685950413,0.0,3.409090909090909,0.34710743801652894,0.03305785123966942,,,,1.53099173553719,0.5371900826446281,1.9194214876033058,13.919421487603305,0.13429752066115702,0.0,0.014462809917355372,1.6797520661157024,,18.826446280991735,3.834710743801653,14.547520661157025,5.931818181818182,6.159090909090909,0.45661157024793386,,,,5.886363636363637,9.609504132231406,4.952479338842975,4.636363636363637,,,,,,1.3057851239669422,1.3057851239669422,1.3057851239669422,1.0,,1.0475206611570247,0.2066115702479339,,9.847107438016529,9.847107438016529,0.02797520661157023,2.270661157024793,2.270661157024793,2.3367768595041323,1.9194214876033058,3.152892561983471,0.2921351924631207,0.0
2014,3,1.2355769230769231,1.2355769230769231,1.2355769230769231,1.0,6.759615384615385,0.6201923076923077,5.875,0.25961538461538464,1.0528846153846154,3.0673076923076925,0.33653846153846156,0.0,3.326923076923077,0.34134615384615385,0.019230769230769232,,,,1.5817307692307692,0.7548076923076923,1.9807692307692308,13.98076923076923,0.07692307692307693,0.0,0.03365384615384615,1.8701923076923077,,18.639423076923077,3.9951923076923075,14.298076923076923,5.769230769230769,5.985576923076923,0.5,,,,5.990384615384615,9.721153846153847,5.019230769230769,4.769230769230769,,,,,,1.3605769230769231,1.3605769230769231,1.3605769230769231,1.0,,1.0721153846153846,0.2403846153846154,,15.240384615384615,15.240384615384615,0.024374999999999997,2.3365384615384617,2.3365384615384617,2.375,1.9807692307692308,3.1923076923076925,0.282984380347128,1.0
2014,4,1.1527777777777777,1.1527777777777777,1.1527777777777777,1.0,6.111111111111111,0.4351851851851852,5.37962962962963,0.25462962962962965,1.0462962962962963,3.1527777777777777,0.3101851851851852,0.0,3.361111111111111,0.33796296296296297,0.041666666666666664,,,,1.5694444444444444,0.6388888888888888,1.9351851851851851,13.935185185185185,0.14814814814814814,0.0,0.013888888888888888,1.7731481481481481,,18.546296296296298,3.8425925925925926,14.24074074074074,5.75462962962963,5.972222222222222,0.5648148148148148,,,,5.782407407407407,9.527777777777779,4.87962962962963,4.625,,,,,,1.3101851851851851,1.3101851851851851,1.3101851851851851,1.0,,1.0833333333333333,0.19907407407407407,,12.976851851851851,12.976851851851851,0.03689814814814815,2.300925925925926,2.300925925925926,2.3564814814814814,1.9351851851851851,3.185185185185185,0.3134933829571011,4.0
2014,5,1.1416666666666666,1.1416666666666666,1.1416666666666666,1.0,6.25,0.38333333333333336,5.475,0.24166666666666667,1.0166666666666666,2.966666666666667,0.325,0.0,3.9,0.24166666666666667,0.15,,,,1.625,0.5333333333333333,1.8833333333333333,13.883333333333333,0.24166666666666667,0.0,0.025,1.6833333333333333,,19.508333333333333,3.75,15.391666666666667,6.816666666666666,6.55,0.6666666666666666,,,,6.475,10.075,5.375,4.775,,,,,,1.2083333333333333,1.2083333333333333,1.2083333333333333,1.0,,1.05,0.14166666666666666,,11.058333333333334,11.058333333333334,0.04091666666666665,2.325,2.325,2.3583333333333334,1.8833333333333333,3.3,0.23599761140473544,1.0
2014,6,1.1203208556149733,1.1203208556149733,1.1203208556149733,1.0,5.836898395721925,0.3609625668449198,5.235294117647059,0.18449197860962566,1.0294117647058822,3.0267379679144386,0.27540106951871657,0.0,3.572192513368984,0.2967914438502674,0.05080213903743316,,,,1.5294117647058822,0.6256684491978609,1.8529411764705883,13.852941176470589,0.1443850267379679,0.0,0.013368983957219251,1.7112299465240641,,17.823529411764707,3.7085561497326203,13.807486631016042,5.877005347593583,5.681818181818182,0.4144385026737968,,,,5.505347593582887,9.082887700534759,4.823529411764706,4.232620320855615,,,,,,1.2540106951871657,1.2540106951871657,1.2540106951871657,1.0,,1.0748663101604279,0.17379679144385027,,10.88770053475936,10.88770053475936,0.0260427807486631,2.1871657754010694,2.1871657754010694,2.2406417112299466,1.8529411764705883,3.272727272727273,0.27493298559855395,1.0
2014,7,1.153061224489796,1.153061224489796,1.153061224489796,1.0,6.346938775510204,0.3979591836734694,5.612244897959184,0.336734693877551,1.0204081632653061,3.3877551020408165,0.3877551020408163,0.0,3.8979591836734695,0.2755102040816326,0.08163265306122448,,,,1.683673469387755,0.6530612244897959,2.0,14.0,0.3163265306122449,0.0,0.01020408163265306,1.7346938775510203,,19.418367346938776,3.9489795918367347,14.918367346938776,6.653061224489796,6.153061224489796,0.8571428571428571,,,,6.224489795918367,9.826530612244898,5.357142857142857,4.489795918367347,,,,,,1.2448979591836735,1.2448979591836735,1.2448979591836735,1.0,,1.0408163265306123,0.19387755102040816,,14.408163265306122,14.408163265306122,0.06214285714285713,2.2653061224489797,2.2653061224489797,2.3469387755102042,2.0,3.142857142857143,0.2418365768661624,3.0
2014,8,1.1162790697674418,1.1162790697674418,1.1162790697674418,1.0,6.127906976744186,0.313953488372093,5.6395348837209305,0.1511627906976744,1.0232558139534884,2.9069767441860463,0.23255813953488372,0.0,4.0,0.2558139534883721,0.08139534883720931,,,,1.4651162790697674,0.46511627906976744,1.744186046511628,13.744186046511627,0.1511627906976744,0.0,0.011627906976744186,1.5813953488372092,,17.790697674418606,3.546511627906977,14.011627906976743,5.3604651162790695,6.1976744186046515,0.313953488372093,,,,5.558139534883721,9.232558139534884,4.395348837209302,4.627906976744186,,,,,,1.313953488372093,1.313953488372093,1.313953488372093,1.0,,1.255813953488372,0.18604651162790697,,7.930232558139535,7.930232558139535,0.01953488372093023,2.116279069767442,2.116279069767442,2.1627906976744184,1.744186046511628,3.604651162790698,0.22788419497074713,2.0
2014,9,1.15,1.15,1.15,1.0,6.126923076923077,0.4230769230769231,5.5,0.18461538461538463,1.0384615384615385,3.0846153846153848,0.3423076923076923,0.0,3.746153846153846,0.3038461538461538,0.07307692307692308,,,,1.626923076923077,0.6615384615384615,1.9692307692307693,14.015384615384615,0.11923076923076924,0.0,0.015384615384615385,1.8346153846153845,,18.83076923076923,3.8807692307692307,14.680769230769231,5.957692307692308,6.223076923076923,0.4076923076923077,,,,6.019230769230769,9.846153846153847,5.038461538461538,4.776923076923077,,,,,,1.3423076923076922,1.3423076923076922,1.3423076923076922,1.0,,1.0884615384615384,0.22692307692307692,,12.146153846153846,12.146153846153846,0.023307692307692307,2.396153846153846,2.396153846153846,2.457692307692308,1.9846153846153847,3.3615384615384616,0.27340752663631024,1.0
2014,10,1.09375,1.09375,1.09375,1.0,5.510416666666667,0.2604166666666667,5.104166666666667,0.13541666666666666,1.0208333333333333,3.46875,1.0,0.0,8.4375,0.23958333333333334,0.052083333333333336,,,,1.7083333333333333,0.78125,1.96875,14.78125,0.34375,0.0,0.010416666666666666,1.6145833333333333,,18.104166666666668,3.5,14.395833333333334,6.125,6.020833333333333,0.28125,,,,5.958333333333333,9.447916666666666,4.9375,4.489583333333333,,,,,,1.1979166666666667,1.1979166666666667,1.1979166666666667,1.0,,1.0520833333333333,0.125,,9.166666666666666,9.166666666666666,0.017499999999999998,2.4895833333333335,2.4895833333333335,2.53125,2.2395833333333335,4.791666666666667,0.22982137937109656,5.0
2014,11,1.126865671641791,1.126865671641791,1.126865671641791,1.0,5.985074626865671,0.3582089552238806,5.380597014925373,0.22388059701492538,1.0298507462686568,3.126865671641791,0.30597014925373134,0.0,3.8059701492537314,0.30597014925373134,0.08208955223880597,,,,1.626865671641791,0.6044776119402985,1.9477611940298507,13.977611940298507,0.1417910447761194,0.0,0.014925373134328358,1.791044776119403,,18.70149253731343,3.791044776119403,14.5,5.888059701492537,6.119402985074627,0.47761194029850745,,,,5.8059701492537314,9.552238805970148,4.91044776119403,4.574626865671642,,,,,,1.2761194029850746,1.2761194029850746,1.2761194029850746,1.0,,1.0895522388059702,0.17164179104477612,,10.552238805970148,10.552238805970148,0.031492537313432836,2.343283582089552,2.343283582089552,2.4029850746268657,1.962686567164179,3.4029850746268657,0.27477893863906455,3.0
2014,12,1.1285714285714286,1.1285714285714286,1.1285714285714286,1.0,5.871428571428571,0.35714285714285715,5.314285714285714,0.18571428571428572,1.0285714285714285,2.9571428571428573,0.2571428571428571,0.0,3.4285714285714284,0.2857142857142857,0.1,,,,1.542857142857143,0.5428571428571428,1.8857142857142857,13.885714285714286,0.1,0.0,0.014285714285714285,1.7714285714285714,,18.02857142857143,3.6142857142857143,14.128571428571428,5.8428571428571425,5.957142857142857,0.4142857142857143,,,,5.742857142857143,9.371428571428572,4.857142857142857,4.485714285714286,,,,,,1.2714285714285714,1.2714285714285714,1.2714285714285714,1.0,,1.0571428571428572,0.17142857142857143,,9.742857142857142,9.742857142857142,0.026000000000000002,2.257142857142857,2.257142857142857,2.3142857142857145,1.8857142857142857,3.2857142857142856,0.2705384596091811,4.0
2015,1,1.096774193548387,1.096774193548387,1.096774193548387,1.0,5.258064516129032,0.27419354838709675,4.854838709677419,0.14516129032258066,1.0161290322580645,2.903225806451613,0.1935483870967742,0.0,3.903225806451613,0.25806451612903225,0.06451612903225806,,,,1.564516129032258,0.5161290322580645,1.8548387096774193,13.85483870967742,0.04838709677419355,0.0,0.016129032258064516,1.7903225806451613,,17.016129032258064,3.596774193548387,13.209677419354838,5.354838709677419,5.209677419354839,0.20967741935483872,,,,5.080645161290323,8.661290322580646,4.612903225806452,3.870967741935484,,,,,,1.1774193548387097,1.1774193548387097,1.1774193548387097,1.0,,1.0483870967741935,0.08064516129032258,,7.919354838709677,7.919354838709677,0.011612903225806452,2.225806451612903,2.225806451612903,2.2903225806451615,1.8548387096774193,3.6451612903225805,0.277187161143106,10.0
2015,2,1.1090225563909775,1.1090225563909775,1.1090225563909775,1.0,5.496240601503759,0.30451127819548873,4.984962406015038,0.22180451127819548,1.0714285714285714,3.1240601503759398,0.2706766917293233,0.0,3.56390977443609,0.2932330827067669,0.05639097744360902,,,,1.5488721804511278,0.6917293233082706,1.8984962406015038,13.898496240601503,0.08646616541353383,0.0037593984962406013,0.018796992481203006,1.7894736842105263,,18.69172932330827,3.9210526315789473,14.30451127819549,5.87593984962406,5.921052631578948,0.5225563909774437,,,,5.62781954887218,9.43984962406015,4.977443609022556,4.409774436090226,,,,,,1.3082706766917294,1.3082706766917294,1.3082706766917294,1.0,,1.056390977443609,0.19172932330827067,,12.672932330827068,12.672932330827068,0.03308270676691729,2.31203007518797,2.31203007518797,2.3721804511278197,1.8984962406015038,3.3909774436090228,0.3485424324390462,10.0
2015,3,1.0689655172413792,1.0689655172413792,1.0689655172413792,1.0,4.568965517241379,0.1724137931034483,4.318965517241379,0.10344827586206896,1.043103448275862,2.6293103448275863,0.15086206896551724,0.0,3.6379310344827585,0.2413793103448276,0.03017241379310345,,,,1.3793103448275863,0.4525862068965517,1.6551724137931034,13.655172413793103,0.02586206896551724,0.0,0.008620689655172414,1.6206896551724137,,15.314655172413794,3.211206896551724,11.84051724137931,5.116379310344827,4.439655172413793,0.3275862068965517,,,,4.25,7.474137931034483,4.176724137931035,3.2629310344827585,,,,,,1.1637931034482758,1.1637931034482758,1.1637931034482758,1.0,,1.0517241379310345,0.10344827586206896,,7.025862068965517,7.025862068965517,0.022413793103448276,1.9310344827586208,1.9310344827586208,1.9655172413793103,1.6551724137931034,3.6293103448275863,0.42299770433886247,11.0
2015,4,1.054054054054054,1.054054054054054,1.054054054054054,1.0,5.27027027027027,0.0,5.0,0.10810810810810811,1.0,3.0,0.08108108108108109,0.0,3.7567567567567566,0.8378378378378378,0.05405405405405406,,,,1.0,0.10810810810810811,1.1081081081081081,13.108108108108109,0.0,0.0,0.0,1.0,,18.27027027027027,4.135135135135135,11.64864864864865,4.756756756756757,4.1891891891891895,2.945945945945946,,,,3.918918918918919,6.4324324324324325,4.4324324324324325,2.5675675675675675,,,,,,1.054054054054054,1.054054054054054,1.054054054054054,1.0,,1.054054054054054,0.05405405405405406,,0.0,0.0,0.26189189189189194,2.0,2.0,2.0,1.1081081081081081,3.6486486486486487,0.10030624824657124,19.0
2015,5,1.1590909090909092,1.1590909090909092,1.1590909090909092,1.0,5.159090909090909,0.3409090909090909,4.5,0.2727272727272727,1.0681818181818181,3.1818181818181817,0.22727272727272727,0.0,3.590909090909091,0.7045454545454546,0.22727272727272727,,,,1.2272727272727273,0.3181818181818182,1.9318181818181819,13.931818181818182,0.0,0.3181818181818182,0.022727272727272728,1.5909090909090908,,25.75,5.795454545454546,16.75,6.431818181818182,7.886363636363637,2.9545454545454546,,,,6.659090909090909,11.068181818181818,5.613636363636363,5.340909090909091,,,,,,1.5,1.5,1.5,1.1363636363636365,,1.0454545454545454,0.29545454545454547,,8.545454545454545,8.545454545454545,0.03613636363636363,3.0681818181818183,3.0681818181818183,3.0681818181818183,2.0681818181818183,3.0454545454545454,0.29006744143598645,11.0
2015,6,1.086092715231788,1.086092715231788,1.086092715231788,0.9867549668874173,5.175496688741722,0.26158940397350994,4.76158940397351,0.18211920529801323,1.0695364238410596,3.0827814569536423,0.28807947019867547,0.0,3.794701986754967,0.32450331125827814,0.052980132450331126,,,,1.4304635761589404,0.6887417218543046,1.728476821192053,13.754966887417218,0.052980132450331126,0.0,0.019867549668874173,1.6556291390728477,,17.751655629139073,3.7549668874172184,13.586092715231787,5.625827814569536,5.440397350993377,0.44370860927152317,,,,5.185430463576159,8.781456953642385,4.7218543046357615,3.980132450331126,,,,,,1.2384105960264902,1.2384105960264902,1.2384105960264902,0.9867549668874173,,1.0397350993377483,0.152317880794702,,10.483443708609272,10.483443708609272,0.026158940397350998,2.165562913907285,2.165562913907285,2.218543046357616,1.781456953642384,3.4503311258278146,0.34762894553533363,17.0
2015,7,1.1081081081081081,1.1081081081081081,1.1081081081081081,0.972972972972973,6.54054054054054,0.581081081081081,5.594594594594595,0.32432432432432434,1.054054054054054,3.4054054054054053,0.33783783783783783,0.0,7.027027027027027,0.4189189189189189,0.16216216216216217,,,,1.4054054054054055,0.7432432432432432,1.8783783783783783,13.878378378378379,0.04054054054054054,0.05405405405405406,0.04054054054054054,1.662162162162162,,23.324324324324323,5.202702702702703,17.445945945945947,7.054054054054054,8.621621621621621,0.918918918918919,,,,7.621621621621622,11.756756756756756,5.8108108108108105,5.783783783783784,,,,,,1.2972972972972974,1.2972972972972974,1.2972972972972974,0.972972972972973,,1.0405405405405406,0.24324324324324326,,12.91891891891892,11.675675675675675,0.040135135135135135,2.7837837837837838,2.7837837837837838,2.8378378378378377,2.175675675675676,6.027027027027027,0.3417224853641147,26.0
