framework,path,commits,date,numberOfJavaFiles,countLineCode/numberOfJavaFiles,SumCyclomaticStrict/CountDeclMethod,readability
spring,spring-guides/gs-accessing-data-neo4j,1dccd558464d83d6aed95d7eed28b13b1730dada,2013-05-02 15:20:34-05:00,6,18.5,1.4444444444444444,0.44363530469127
spring,spring-guides/gs-accessing-data-neo4j,5e9e3c66d1bdbd99d836a8e2299f51593ef45af0,2013-05-02 16:13:12-05:00,6,18.166666666666668,1.4444444444444444,0.454842813545838
spring,spring-guides/gs-accessing-data-neo4j,56a2c69e08309db765bb7cd0b671b85db2403f4b,2013-05-02 16:18:29-05:00,6,18.166666666666668,1.4444444444444444,0.454842813545838
spring,spring-guides/gs-accessing-data-neo4j,08d8b4ac921c5199adb7fca93e000c4e85b37601,2013-05-09 08:41:53-05:00,6,18.166666666666668,1.4444444444444444,0.454842813545838
spring,spring-guides/gs-accessing-data-neo4j,de2438314a55fd33495535acf8902a717d175fa6,2013-05-22 15:41:33-05:00,6,18.166666666666668,1.4444444444444444,0.454842813545838
spring,spring-guides/gs-accessing-data-neo4j,e73972f6c6ec6f11d32a3e08af4a74241602f663,2013-06-03 09:30:32+02:00,6,18.166666666666668,1.4444444444444444,0.454842813545838
spring,spring-guides/gs-accessing-data-neo4j,cc14ee77364f42f7bbed0a794b1285498e63ca85,2013-06-21 15:04:44-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,b0031edc1f4221f600614eb553eff3af8882d664,2013-06-21 15:37:33-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,aa87d961e6e00ada18866d9f728e29a0e521f933,2013-07-08 10:03:16-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,7ff26ef68ccd8d12c04d2db99c18d521ca0194ae,2013-07-08 13:06:09-07:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,12bbea9f06f7020a91a1eafd2ec933e4718dbd31,2013-07-08 14:08:26-07:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,1c463fcf43ed03a020468b119a57b6b0684cfc3d,2013-07-08 14:10:45-07:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,25f7e48c947129e19826d6b93d5a554309c3f0cb,2013-07-08 16:11:55-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,4dd3649940750429678f21027ec8971491e3459c,2013-07-09 16:03:12-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,48fc8693273deb40972aa50fde63e2d377224b87,2013-07-11 11:15:53-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,e338d127f99a42d6a1848b68326fe33c53754086,2013-07-11 16:27:19-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,94f5c93eedc0ddf22816ce09b2e44cabcf064c0a,2013-07-12 08:13:21-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,85ad5a874778ff6e13b6f7de4e3b8fe29dd7a2c1,2013-07-15 08:54:21-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,e7974660050009e1560d059c2935f6fb2fef3275,2013-07-17 07:11:59-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,3d57f6cfcb7f8f53e3f7ac5a0f5b21f8104830b6,2013-07-17 07:22:22-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,d3df138e34f9a85af1e1a77aba2bd4c8f61ea324,2013-07-18 10:40:52-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,d449dbb46f676ee5793656d8635c1f614a48de9e,2013-07-18 12:05:39-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,9d82d4ee23e8217bbcfef61182c1ea65e8d7d149,2013-07-18 15:15:04-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,2dd3f1494cc233beeec2aa3e9d39d246c11a77a7,2013-07-18 15:38:28-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,56b801553b2d511966771dc2a0fe6fa42da849e3,2013-07-23 16:10:46-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,98f581dfa6dff68b804837969aafd024370e6323,2013-07-26 13:10:12-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,ab58f73211e9df4e44b2f6ad5facfd5191a4a9bf,2013-08-01 21:24:40-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,f1ba3069413ee821fe9882cdc26c67628748ae07,2013-08-06 11:23:45-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,499caec90fc2ef6df2e3dc6259f6ed685c68e147,2013-08-06 14:43:09-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,7114afc25f307455b11db0d8803843cdd9631127,2013-08-07 13:52:48-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,6b9a3bee906ab71d57743f94d600645886aab3df,2013-08-07 16:32:21-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,7d0c455ae7851e36a573d19e0995ea4c4025470a,2013-08-07 22:34:51-04:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,5dc1738d8c7d1c26f93302cc274fb3e846ba7b96,2013-08-08 10:38:40+02:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,8c9da1c352c5ebd45de8f6e49f1183f5ae585cf6,2013-08-08 09:38:00-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,352b22ac20b07a37760cceaf1f9c4fa0645d314a,2013-08-08 15:28:00-05:00,3,33.0,1.5,0.32133681265016395
spring,spring-guides/gs-accessing-data-neo4j,6894d7854c07b6b6603821dd2aa8cd2830da3ca7,2013-08-08 17:41:04-04:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,dd33d270e8381cfbc50667ce1ed086beedef8567,2013-08-09 12:03:48-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,413c2e65e4a766145127a9c1b2fbd1c4e2116caf,2013-08-09 13:17:52-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,9b6b2263e8ca5e96f1386cd92669ad0ecce0fd71,2013-08-10 21:43:26+02:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,f8d75ba7d3034e830e36bf2c2b9f65ab31d40cc6,2013-08-12 14:31:28-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,20d57f1b961e9fddb3c42623fd65bfbf378b00ff,2013-08-12 15:23:55-07:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,40715ec01b56953c6e7998973706c1e1ffc3b689,2013-08-13 10:21:56-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,c99cf03abfdccf7b82cdd44944c7bef45dcd827a,2013-08-13 10:32:07-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,3bfd28a18ad3bb0d39636fea57cb3af5d62adaac,2013-08-13 08:42:03-07:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,60bc01e608e93720a71d06cabc7a4f3e079aa617,2013-08-13 11:43:30-04:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,82c0b608c5fbde8f5c980d3825eb1c7c34666ac5,2013-08-13 13:01:49-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,85e0b4228753635b0e22d74f1f9b48ff08cbd695,2013-08-13 14:05:35-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,193d226f142a3b060a495d130bf462e4214597bf,2013-08-14 15:19:03-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,dda55489565279e082db9efd05034aab9fd68828,2013-08-15 11:55:50-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,0c4517e8f985ec17574e01ec884352e4dc38d61f,2013-08-15 12:02:49-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,9f450fa55a48a010bcdb61ce842e93103da097ac,2013-08-15 12:26:55-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,4897500b08ce77aec52c8d423442075438c8a75c,2013-08-16 14:12:12-04:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,db45b08cd6b7e19c7106ed9df389695466f9d0e7,2013-08-16 14:35:29-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,3e7c1db518fec03ad4ab0bd650093b85b72664f1,2013-08-16 14:53:07-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,f9dd5cde54ed3882a6e89922eae167e3fc50c819,2013-08-16 15:07:28-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,7291c6ec874028596d862837ff2f1ef3c973e07a,2013-08-16 15:34:40-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,cf85f8c6e252cb906240324cb1681a029bf3a8f6,2013-08-16 15:52:45-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,283b61087d36d99b51f4285de6c44f9cd4309368,2013-08-23 13:46:21-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,c3afbf282cbe4d0cd66da5fbb5caad811385179c,2013-08-24 14:52:42+02:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,6e1dce3b23501b3a4d3bc3770082bf57c2e738a5,2013-08-28 16:53:09-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,3765c726ad9edc2dca58b0576acb7fd74c6b63a3,2013-08-30 15:55:45-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,74915c718e12cd8934edc9ec14270d44657464cc,2013-08-30 16:41:38-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,66f37c273bfd677bb89372d88e5c4c36d508b2af,2013-09-06 15:24:45-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,5d7b778a96e1bcca83dc000caf6d1acf428f7f14,2013-09-08 17:53:00-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,8286e0f69beffa06888233c52ba5119eb07b1e5a,2013-09-08 21:44:10-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,d604252852d08f64af5363fb372f6f5f2b3196ba,2013-09-27 10:31:43-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,b1bbb115c9251d5e6f42b8b8ec07094bc8f71e74,2013-09-30 08:18:36-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,6b4409f06eb2d31395ad579e603aa8dd93c0f9c6,2013-09-30 09:26:40-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,c35960e07bb9485168e5faf44e55b8840a822990,2013-09-30 11:58:23-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,95a6a9c7731303b874bc3751bcd1c995b4d5b329,2013-10-30 10:03:16-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,27a141bde35f1c511a23bcabdbe35d6b8b86afdc,2013-11-04 12:07:03-08:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,4e0ae48de8aa316619a3e3819d3fb005745f4b43,2013-11-04 13:13:36-08:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,5e0a563e3b659513e6eb6630f923c85d163f84dc,2013-11-04 16:18:44-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,453aa744c113216900d144dd14cd19111523d9a8,2013-11-04 16:19:07-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,b6e63009de31509872f108d09dbdeda5e7055261,2013-11-04 16:32:57-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,38108e2f63e71aafbaccda2cbaf10e0c15a7ebee,2013-11-04 16:38:04-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,6b0182f701fdc21321b76b9f9ff7ec793f63af56,2013-11-04 16:38:27-05:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,9aa6cce059c7654a4434cac634b3b5b781f8e5bc,2013-11-04 16:05:03-06:00,3,33.0,1.5,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,fa5c12e438a7d2379edbfcafd264764c867fe739,2013-11-04 16:23:50-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,fdd09022e79edfe7f8c5f38a64d3cb552ee7a0fc,2013-11-04 16:25:47-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,bb38808e4450f444459aa742be98ebec63a39b5b,2013-11-04 16:29:52-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,16ba9a002b5ac401b2e206da71581bcb3e9f501b,2013-11-04 16:30:12-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,b6b7cfc7b1907128ba757b6788d995ac5f2b6b64,2013-11-19 16:12:57-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,7970e27b5e9f084b1c125181a3fb106afcb690c7,2013-11-19 16:32:15-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,0b509c70e0165ac5bbb2aa6b1fb2a0eb26b17689,2013-11-05 10:30:13-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,137910bfea28512fa11ccf5fbbb2081f5b71c2a3,2013-11-21 13:02:43-08:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,59e5a641e8f796ffe1d95205ba338f4c749bca7c,2013-11-22 07:48:49-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,495b3feebf7dbaac9d2f6b1ca7226c7f15940b66,2013-11-25 13:59:14-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,530f7d6b11088404bbb4b2c331da9d350422450c,2013-12-05 15:19:13-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,268634a7a5c38d6695a96e4fbc4f40fa1b0171a1,2013-12-05 15:27:05-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,1cd28a4024de68e3f53ef6e416c426c115d460ad,2013-12-05 15:52:06-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,819ae2c224bc56dc372654fb74a072bebcc90ec7,2014-01-15 10:43:06-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,9c0745cacd6695f1c99edbb862ac6beefaf341bc,2014-01-16 14:36:10-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,10178188170f7f87fff56429ceff113095f23d25,2014-01-22 12:21:06-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,8cf3784e727bf45fa269dad12088cd9b6b8ac50b,2014-02-12 09:17:15-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,c8d17fb38c2202e9aab363c1ed1e6288d9fb136e,2014-02-13 12:38:03-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,3edadf361b3033ad0d985470b89812d90d69ed91,2014-02-14 11:23:23-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,1a8ac542e2603b4596d53aab7e6605866189cd64,2014-02-17 15:50:44-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,ce20d87d3c5079c095335127205c8fb3bb013727,2014-02-18 16:32:49-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,08f5caf7f27d57019476409a6e24328bb4be0486,2014-02-19 09:27:25-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,9498b13c66b2f3db93965990874aa7b9c87082ed,2014-02-19 09:49:21-06:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,3475b9e7f16b97677b0d23c3ef42c72f7ee27b61,2014-03-03 10:55:23-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,fa114719fba1828f7241ca02d4f56ab7c4eec0b0,2014-03-04 15:08:45-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,96ea25076e949a0d906fef2de49033f6ba899991,2014-03-22 07:17:31-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,c3437552b49e7316cdc6acc300bf9ce93581bbf5,2014-04-01 15:10:49-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,4ef4e680403e011cdebd4c3c611740ed00f45d27,2014-04-01 16:07:56-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,4c9239bdd210e50326ca140b08e4b2a444014d07,2014-04-07 10:09:08-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,d1ab4ceb9d1280712162fed60ca0ab13dc882c2b,2014-04-17 22:49:53-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,93efa36dd9d117d87abf60d841d5eedeb8af27db,2014-04-24 09:36:38-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,e228da057d12f1a5ee1c12c993430523134b984a,2014-05-05 10:13:52-04:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,2230ee5a9262ecc23f44124f23f757834f7de68a,2014-06-10 19:16:05-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
spring,spring-guides/gs-accessing-data-neo4j,0f5a38850bd5cbd5d3b15e06c82970fd9d2a958c,2014-06-11 09:08:42-05:00,3,33.666666666666664,1.4444444444444444,0.3212869291504224
